fastapi>=0.68.1,<0.69.0
uvicorn[standard]>=0.15.0,<0.16.0
sqlalchemy>=1.4.23,<1.5.0
psycopg2-binary>=2.9.1,<2.10.0
pydantic>=1.8.2,<2.0.0
alembic>=1.7.4,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.0.1,<4.1.0
python-dotenv>=0.19.0,<0.20.0
httpx>=0.23.0,<0.24.0
python-multipart>=0.0.5,<0.1.0
slowapi>=0.1.7,<0.2.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.2,<0.1.0
openai>=1.0.0,<2.0.0
redis>=4.5.0,<5.0.0
pydantic[email]>=1.8.2,<2.0.0
email-validator>=1.1.3,<2.0.0
faker>=15.0.0,<16.0.0
